Rank,Candidate,LogSum
501,.υϲ,-8.07211157316453
502,κυξ,-8.073794319679742
503,πνν,-8.074517255477536
504,κογ,-8.074998907184685
505,οαυ,-8.07544769250571
506,"εο
",-8.076495150337678
507,.ωπ,-8.080083044134401
508,ϲαγ,-8.086653534532363
509,οαε,-8.087364080194286
510,πο.,-8.087436221071322
511,!απ,-8.09280096684444
512,τωρ,-8.094577084942701
513,ϲερ,-8.09636079939687
514,ραι,-8.097342647564261
515,ευι,-8.10685601557
516,κπι,-8.108449626126387
517,δαρ,-8.109362811681951
518,μωϲ,-8.11273137769761
519,ι.ν,-8.116329860190314
520,"ια
",-8.116974485549473
521,μοξ,-8.120044517775476
522,ϲιι,-8.120182847094968
523,ειϲ,-8.121311310830837
524,φων,-8.12260308164272
525,ναρ,-8.125441556969971
526,.ηϲ,-8.125663282245082
527,".
ν",-8.125960207438206
528,καω,-8.126749207306677
529,εκν,-8.127035719806196
530,κηξ,-8.127346028760293
531,"ϲο
",-8.130386054073394
532,τολ,-8.136530522392624
533,ζαν,-8.1390992779529
534,απν,-8.144577157728461
535,κβν,-8.147616556413919
536,ραϲ,-8.152362015035845
537,.ωρ,-8.15541411240467
538,εεξ,-8.159390802529686
539,εηι,-8.16040772465055
540,ϲυι,-8.160746919305716
541,ευϲ,-8.161875383041583
542,κπϲ,-8.16346899359797
543,οπν,-8.16446819844658
544,κ.π,-8.164621495807483
545,κνι,-8.167074919152322
546,βων,-8.16769752127941
547,!αρ,-8.16813203511471
548,εωπ,-8.169846854011453
549,Ϛαν,-8.169914815861144
550,τεο,-8.170958962142066
551,ϲιϲ,-8.175202214566552
552,θαπ,-8.180314896549111
553,ϲκν,-8.180926623541913
554,ιρν,-8.190282030118855
555,κωλ,-8.19173715629194
556,αατ,-8.193242185182044
557,κιο,-8.195399244420397
558,.ολ,-8.197367549854594
559,ανν,-8.203202450754397
560,"
επ",-8.204367911411875
561,μ!ν,-8.207363724126981
562,ωαπ,-8.211434946714734
563,τωξ,-8.211497991811234
564,οατ,-8.213133225900162
565,ϲεξ,-8.213281706265402
566,ϲηι,-8.214298628386267
567,εηϲ,-8.215427092122134
568,"ε
ν",-8.215724017315258
569,ϲυϲ,-8.2157662867773
570,αο.,-8.216121416348184
571,κνϲ,-8.222094286623905
572,υων,-8.22289197598651
573,ονν,-8.223093491472515
574,ϲωπ,-8.223737757747168
575,καμ,-8.225417205867432
576,δαξ,-8.226283718550484
577,πεπ,-8.230902081962164
578,.εο,-8.231795989604036
579,κυο,-8.235963316631144
580,οο.,-8.236012457066302
581,κρπ,-8.238573665736023
582,τ.ι,-8.239334329497522
583,ηαπ,-8.239565465450083
584,κ.ρ,-8.239952564077754
585,ναξ,-8.242362463838504
586,εωρ,-8.245177922281723
587,θαρ,-8.255645964819383
588,ϲηϲ,-8.26931799585785
589,"ϲ
ν",-8.269614921050973
590,"
αγ",-8.269991714817637
591,.ωξ,-8.272335019273203
592,κξν,-8.27413232016656
593,ιει,-8.27516811001978
594,"
ερ",-8.279698979682145
595,μοο,-8.282213514726879
596,!αξ,-8.285052941983242
597,ωαρ,-8.286766014985005
598,εολ,-8.287131359731646
599,κηο,-8.289515025711696
600,λον,-8.293711268348963
601,τ.ϲ,-8.294353696969106
602,τϲν,-8.295525730394724
603,μαα,-8.295745060927626
604,παγ,-8.296525885367926
605,ϲωρ,-8.29906882601744
606,..ι,-8.300171356959492
607,δοι,-8.301581690828781
608,"
ιι",-8.303521027380244
609,περ,-8.306233150232433
610,φαπ,-8.306768255911392
611,μαυ,-8.310993085065395
612,τρι,-8.313286499426063
613,"
ο
",-8.313724234358668
614,κρρ,-8.313904734006293
615,ηαρ,-8.314896533720352
616,χεν,-8.316285494774176
617,νοι,-8.317660436116803
618,εεο,-8.321559799481088
619,μαε,-8.32290947275397
620,ιαλ,-8.327610694943441
621,πιι,-8.330055197930532
622,ιεϲ,-8.330187477491364
623,"πο
",-8.340258404908957
624,ϲολ,-8.341022263467362
625,"
υι",-8.344085099590991
626,ιοπ,-8.347956669050996
627,ξον,-8.348945142458243
628,βαπ,-8.351862695548082
629,..ϲ,-8.355190724431075
630,.ϲν,-8.356362757856694
631,δοϲ,-8.356601058300365
632,κ.ξ,-8.356873470946285
633,"
ιϲ",-8.358540394851827
634,αεπ,-8.359587277239022
635,τε.,-8.360303297041174
636,!οι,-8.360350914261542
637,κτν,-8.361253816501556
638,εωξ,-8.362098829150256
639,γεν,-8.362155365139646
640,"
κν",-8.364264803827187
641,καη,-8.368179884834811
642,τρϲ,-8.368305866897646
643,πυι,-8.37061927014128
644,θαξ,-8.372566871687914
645,νοϲ,-8.372679803588387
646,τωο,-8.373666988762634
647,.ρι,-8.374123526888033
648,ϲεο,-8.375450703216805
649,κεα,-8.377327622069878
650,οεπ,-8.37947831795714
651,ψον,-8.381391518437823
652,φαρ,-8.382099324181663
653,κι.,-8.384743579319505
654,πιϲ,-8.385074565402116
655,δαο,-8.388452715501884
656,ε.ι,-8.389935166836544
657,πκν,-8.390798974377475
658,κευ,-8.392575646207646
659,"
εξ",-8.396619886550678
660,"
ηι",-8.397636808671542
661,"
υϲ",-8.399104467062575
662,μπν,-8.400013591006266
663,ωαξ,-8.403686921853536
664,κεε,-8.404492033896222
665,ναο,-8.404531460789906
666,υαπ,-8.407057150255183
667,"
ωπ",-8.407075938032444
668,καζ,-8.411594995805107
669,ταφ,-8.41324296135279
670,!οϲ,-8.415370281733125
671,ϲωξ,-8.41598973288597
672,.ε.,-8.421140324503144
673,πεξ,-8.423154057100966
674,ιορ,-8.423287737321266
675,πηι,-8.424170979221831
676,ααγ,-8.425211080644786
677,κυ.,-8.425307651530252
678,πυϲ,-8.425638637612863
679,βαρ,-8.427193763818352
680,.ρϲ,-8.429142894359616
681,κρξ,-8.430825640874826
682,ηαξ,-8.431817440588885
683,πωπ,-8.433610108582732
684,.ωο,-8.434504016224604
685,αερ,-8.434918345509292
686,ϲ.ι,-8.44382607057226
687,ε.ϲ,-8.444954534308128
688,οαγ,-8.445102121362904
689,εϲν,-8.446126567733746
690,!αο,-8.447221938934645
691,θοι,-8.447864843966212
692,ματ,-8.448678618459848
693,"
ηϲ",-8.452656176143126
694,"

ν",-8.452953101336249
695,οερ,-8.45480938622741
696,μνν,-8.458638884032199
697,αιι,-8.458740393207393
698,ερι,-8.463887336765085
699,"αο
",-8.468943600185817
700,ρεν,-8.47048917358639
701,μο.,-8.471557849625986
702,.αφ,-8.474079988814761
703,ιωι,-8.477876136640349
704,οιι,-8.47863143392551
705,κη.,-8.478859360610803
706,ωοι,-8.478984894131834
707,πηϲ,-8.479190346693414
708,"π
ν",-8.479487271886537
709,υαρ,-8.482388218525452
710,"
ωρ",-8.482407006302715
711,κκι,-8.48335663805226
712,"οο
",-8.488834640903935
713,ϲ.ϲ,-8.498845438043844
714,φαξ,-8.499020231050194
715,αυι,-8.499304465418138
716,ϲϲν,-8.50001747146946
717,θοϲ,-8.502884211437795
718,διν,-8.506331385402177
719,ηοι,-8.507115412867183
720,πωρ,-8.508941176853003
721,εε.,-8.510904134380196
722,αιϲ,-8.513759760678976
723,ϲρι,-8.5177782405008
724,ερϲ,-8.518906704236668
725,χων,-8.518993521394746
726,κ.ο,-8.519042467897687
727,ουι,-8.519195506136256
728,ακν,-8.519484169654335
729,νιν,-8.522410130690199
730,εωο,-8.524267826101656
731,"
ολ",-8.524360443752636
732,τοα,-8.52482901479113
733,κετ,-8.530261179602096
734,τδν,-8.531766960384518
735,ιωϲ,-8.532895504111933
736,οιϲ,-8.533650801397094
737,ωοϲ,-8.534004261603418
738,θαο,-8.534735868639316
739,κκϲ,-8.538376005523844
740,οκν,-8.539375210372453
741,του,-8.5400770389289
742,ιοξ,-8.540208644189798
743,βαξ,-8.544114670686884
744,δυν,-8.546895457612925
745,πολ,-8.550894614302925
746,αεξ,-8.551839252377825
747,τοε,-8.551993426617475
748,αηι,-8.55285617449869
749,αυϲ,-8.554323832889722
750,"
εο",-8.558788883502078
751,ηοϲ,-8.562134780338766
752,αωπ,-8.562295303859592
753,νυν,-8.562974202900946
754,τω.,-8.563011323661744
755,εαφ,-8.563843798691813
756,ϲε.,-8.564795038115912
757,γων,-8.564863391760214
758,!ιν,-8.565100608834937
759,ωαο,-8.565855918804939
760,οεξ,-8.571730293095943
761,"κ
ι",-8.572044935561323
762,οηι,-8.572747215216808
763,ϲρϲ,-8.572797607972383
764,ουϲ,-8.57421487360784
765,φοι,-8.574318203328492
766,δα.,-8.577797050400992
767,ϲωο,-8.578158729837373
768,κωα,-8.580035648690446
769,οωπ,-8.58218634457771
770,πεο,-8.585323054052367
771,.οα,-8.585666042253102
772,.δν,-8.592603987846488
773,κρο,-8.592994637826228
774,να.,-8.593875795689014
775,ηαο,-8.593986437540286
776,κωυ,-8.595283672828215
777,υαξ,-8.599309125393985
778,"
ωξ",-8.599327913171246
779,δην,-8.600447166693476
780,.ου,-8.600914066390871
781,!υν,-8.605664681045685
782,κοφ,-8.606080075079852
783,κωε,-8.60720006051679
784,λαι,-8.607795910206987
785,αηϲ,-8.607875541970273
786,"α
ν",-8.608172467163397
787,.οε,-8.612830454079447
788,"τε
",-8.613125480878809
789,μεπ,-8.615023710516827
790,νην,-8.616525911981498
791,ϲαφ,-8.617734702427528
792,βοι,-8.619412642965182
793,.ω.,-8.623848351123712
794,πωξ,-8.625862083721534
795,"κ
ϲ",-8.627064303032906
796,"
.ι",-8.627164250857534
797,ι!ν,-8.627527850541302
798,οηϲ,-8.627766582688391
799,"ο
ν",-8.628063507881516
800,φοϲ,-8.629337570800075
801,!α.,-8.636566273833752
802,"κι
",-8.63756576315714
803,αωρ,-8.637626372129862
804,θιν,-8.65261453853961
805,π.ι,-8.653698421407823
806,οωρ,-8.65751741284798
807,!ην,-8.659216390126236
808,φαο,-8.661189228001597
809,λαϲ,-8.66281527767857
810,ξαι,-8.663029784316269
811,ρων,-8.673197200206959
812,".ε
",-8.673962508340779
813,κφν,-8.67429980979861
814,βοϲ,-8.674432010436766
815,υοι,-8.674607097672283
816,εοα,-8.675429852130154
817,τιπ,-8.6757108329316
818,κ!π,-8.67581948615847
819,ταχ,-8.67691480433103
820,τοτ,-8.677762572323353
821,"κυ
",-8.678129835367887
822,αολ,-8.679579809579785
823,μαγ,-8.68064751392259
824,"
.ϲ",-8.682183618329118
825,εδν,-8.68236779772354
826,"
ϲν",-8.683355651754736
827,ωιν,-8.683734588705232
828,μερ,-8.690354778787096
829,εου,-8.690677876267923
830,θυν,-8.693178610750357
831,ψαι,-8.695476160295847
832,οολ,-8.699470850297903
833,"
ρι",-8.701116420786075
834,ιοο,-8.702377641141199
835,εοε,-8.702594263956499
836,χαπ,-8.703158695663417
837,βαο,-8.706283667638285
838,κ..,-8.708386802796795
839,π.ϲ,-8.708717788879406
840,πϲν,-8.709889822305025
841,ηιν,-8.711865107440579
842,εω.,-8.713612161000764
843,αεο,-8.714008249329227
844,μιι,-8.714176826485195
845,ιαα,-8.715909187341948
846,τυπ,-8.716274905142347
847,ξαϲ,-8.718049151787852
848,θα.,-8.724080203538424
849,ωυν,-8.724298660915979
850,"μο
",-8.724380033463621
851,τακ,-8.726032489059056
852,πρι,-8.727650591336364
853,ϲοα,-8.729320755865869
854,υοϲ,-8.729626465143866
855,ιαυ,-8.731157211479717
856,"κη
",-8.731681544448438
857,κωτ,-8.732969206222666
858,οεο,-8.733899290047345
859,ϲδν,-8.736258701459255
860,.ιπ,-8.73654786039357
861,.αχ,-8.737751831793002
862,.οτ,-8.73859959978532
863,ιαε,-8.743073599168293
864,ϲου,-8.744568780003638
865,θην,-8.746730319830908
866,"
ε.",-8.748133218401186
867,γαπ,-8.749028566028887
868,ψαϲ,-8.75049552776743
869,τ!ι,-8.75053231984851
870,τιρ,-8.75104190120187
871,κ!ρ,-8.75115055442874
872,ηυν,-8.752429179651326
873,αωξ,-8.754547278998395
874,μυι,-8.754740898695943
875,ωα.,-8.755200253704047
876,"
ρϲ",-8.756135788257659
877,ϲοε,-8.756485167692214
878,ταθ,-8.757136549079435
879,υαο,-8.761478122345386
880,"
ωο",-8.761496910122649
881,κεγ,-8.762230075064839
882,"εε
",-8.76372631821783
883,ϲω.,-8.76750306473648
884,μιϲ,-8.769196193956779
885,τηπ,-8.769826614222898
886,οωξ,-8.774438319716513
887,πε.,-8.774667388951475
888,μκν,-8.77492060293214
889,.υπ,-8.777111932604317
890,κα_,-8.777731545602698
891,ωην,-8.77785036999653
892,χαρ,-8.778489763933688
893,φιν,-8.77906789790189
894,κρ.,-8.782338972725336
895,α.ι,-8.782383616684683
896,πρϲ,-8.782669958807947
897,ηα.,-8.783330772439395
898,.ακ,-8.786869516521026
899,πωο,-8.788031080672937
900,τα!,-8.791210407559351
901,τυρ,-8.791605973412617
902,"
αφ",-8.801072882712802
903,ο.ι,-8.802274657402801
904,κϲι,-8.80244748597981
905,τ!ϲ,-8.805551687320094
906,ηην,-8.805980888731877
907,μεξ,-8.807275685655629
908,μηι,-8.808292607776494
909,ταδ,-8.808365046411923
910,μυϲ,-8.809760266167526
911,.!ι,-8.81136934731048
912,.ιρ,-8.81187892866384
913,"τω
",-8.815833507499377
914,"ϲε
",-8.817617221953547
915,μωπ,-8.817731737137395
916,.αθ,-8.817973576541405
917,φυν,-8.819631970112637
918,ιπν,-8.820177717420586
919,τελ,-8.823761690272775
920,βιν,-8.824162337538578
921,γαρ,-8.824359634299157
922,ειπ,-8.826311670270622
923,εαχ,-8.827515641670054
924,παφ,-8.82760705326309
925,εοτ,-8.828363409662373
926,δ.ν,-8.82997460887947
927,"δα
",-8.830619234238627
928,.ηπ,-8.830663641684868
929,α.ϲ,-8.837402984156267
930,αϲν,-8.838575017581885
931,τηρ,-8.845157682493168
932,ν.ν,-8.84605335416749
933,"να
",-8.846697979526649
934,κιλ,-8.848201972551106
935,φα.,-8.850533562900704
936,.α!,-8.852047435021321
937,.υρ,-8.852443000874587
938,αρι,-8.856335786613224
939,ο.ϲ,-8.857294024874385
940,ραπ,-8.857362374475631
941,κϲϲ,-8.857466853451394
942,οϲν,-8.858466058300003
943,μηϲ,-8.863311975248077
944,"μ
ν",-8.8636089004412
945,βυν,-8.864726409749325
946,.!ϲ,-8.866388714782063
947,ευπ,-8.86687574248137
948,τιξ,-8.867962808070402
949,κ!ξ,-8.868071461297273
950,κππ,-8.868469353037755
951,ιατ,-8.868842744874168
952,.αδ,-8.869202073873893
953,κοχ,-8.869751918058093
954,φην,-8.873183679193186
955,ορι,-8.876226827331342
956,εακ,-8.876633326398078
957,".ω
",-8.876670534961347
958,κγν,-8.87705867727405
959,ινν,-8.878803010446521
960,υιν,-8.879356792245678
961,ϲιπ,-8.880202574006336
962,ϲαχ,-8.881406545405769
963,ταβ,-8.881489919792095
964,ϲοτ,-8.88225431339809
965,.ελ,-8.884598717734747
966,!.ν,-8.888743832312228
967,κυλ,-8.888766044761855
968,"!α
",-8.889388457671387
969,ιο.,-8.891721976040309
970,μωρ,-8.893062805407666
971,χαξ,-8.89541067080222
972,βα.,-8.895628002537393
973,τμν,-8.899930194025451
974,ε!ι,-8.901133157187532
975,ειρ,-8.901642738540891
976,αε.,-8.903352584228335
977,δρν,-8.903926778808009
978,.ηρ,-8.905994709955138
979,εαθ,-8.907737386418457
980,τυξ,-8.90852688028115
981,τογ,-8.909731467786095
982,αρϲ,-8.911355154084807
983,"
οα",-8.912658936151143
984,αωο,-8.916716275949796
985,βην,-8.918278118829877
986,κοκ,-8.918869602786117
987,"
δν",-8.91959688174453
988,υυν,-8.919920864456426
989,νρν,-8.92000552409603
990,εηπ,-8.92042745156192
991,ϲυπ,-8.920766646217084
992,οε.,-8.923243624946453
993,κνπ,-8.92709464606369
994,"
ου",-8.927906960288912
995,.ιξ,-8.928799835532372
996,ϲακ,-8.930524230133795
997,ορϲ,-8.931246194802926
998,ραρ,-8.9326934427459
999,μολ,-8.93501624285759
1000,οωο,-8.936607316667914
